"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
1.14856800295945e-114,1.52304254973997,0.972,0.589,2.66008349485409e-110,"0","RYR3"
1.16094964061176e-113,2.02801310133574,0.725,0.201,2.68875936765683e-109,"0","ANK1"
2.77489040159948e-111,1.71061298960609,0.903,0.492,6.4266461701044e-107,"0","AC069410.1"
2.55512215899734e-92,1.68966979622011,0.73,0.245,5.91766292023783e-88,"0","CPB1"
1.29748675885511e-88,2.12552221064564,0.66,0.23,3.00497933350843e-84,"0","LRRC7"
5.13853814220087e-85,1.72445387899588,0.669,0.221,1.19008543373372e-80,"0","KEL"
2.64813386236653e-81,1.31257576877965,0.92,0.732,6.13307802524089e-77,"0","CDC42BPA"
6.92764954117056e-77,1.86335775230143,0.604,0.188,1.6044436337351e-72,"0","LINC02046"
1.65778836941696e-75,1.74905504407156,0.745,0.384,3.83943786356969e-71,"0","ACSM3"
1.39263529801243e-72,1.03806150281079,0.978,0.823,3.22534335019679e-68,"0","XACT"
3.4030942336349e-207,3.96255200431234,0.713,0.055,7.88156624509844e-203,"1","SETBP1"
8.33802628006352e-205,3.15941743185122,0.874,0.12,1.93108688646271e-200,"1","RBPMS"
1.62651196255011e-193,3.53819178652019,0.732,0.069,3.76700170526605e-189,"1","CRHBP"
1.40002697371941e-175,4.20060593462584,0.574,0.034,3.24246247113416e-171,"1","RASSF6"
2.22834851804114e-173,2.87968448076026,0.88,0.159,5.16085516778329e-169,"1","UNC5C"
6.46526385031818e-166,3.29396474416147,0.688,0.077,1.49735510773369e-161,"1","ZFPM2"
4.1500271286915e-146,3.36814564368875,0.565,0.05,9.6114628300495e-142,"1","PREX2"
3.21506687190037e-144,4.96241240451898,0.401,0.012,7.44609487532125e-140,"1","AJ009632.2"
3.86965131535921e-144,2.80840232260777,0.71,0.102,8.96211244637193e-140,"1","SYT1"
1.51497432696708e-138,2.4214559942329,0.798,0.152,3.50868054125576e-134,"1","SPINK2"
9.80755153976074e-119,2.70914270359963,0.813,0.234,2.27142893660859e-114,"2","CSF3R"
6.69292472932504e-99,1.81826864790615,0.994,0.599,1.55008136731168e-94,"2","ATP8B4"
1.73859164486095e-90,3.81261847452692,0.394,0.042,4.02657824949797e-86,"2","TSPOAP1"
3.14502935721467e-75,3.57734578882427,0.352,0.042,7.28388799130916e-71,"2","CLEC12A"
1.91261156869338e-67,1.32707757759538,0.977,0.74,4.42960839309387e-63,"2","PLCB1"
6.8742470930823e-58,1.46255593413162,0.852,0.432,1.59207562675786e-53,"2","AL589693.1"
1.5264618395738e-57,4.08365651182867,0.374,0.075,3.53528562045291e-53,"2","MPO"
5.59715628394588e-56,2.2135172526436,0.603,0.21,1.29630139536187e-51,"2","HSH2D"
1.59747844451924e-53,3.24588478132374,0.281,0.039,3.69976007750656e-49,"2","RFX8"
2.65512581271486e-53,5.00126466105759,0.177,0.009,6.14927138224761e-49,"2","AZU1"
1.88221887432818e-123,2.79221787624125,0.812,0.188,4.35921891294407e-119,"3","DIAPH3"
1.15256002279338e-101,2.72976882997954,0.671,0.131,2.66932901278948e-97,"3","POLQ"
1.19655842000218e-92,2.67107202544911,0.635,0.13,2.77122930072505e-88,"3","ZGRF1"
2.02981414191959e-89,2.84102936264662,0.538,0.09,4.70104955268576e-85,"3","RRM2"
4.97854255715036e-79,2.33537682957346,0.708,0.2,1.15303045623602e-74,"3","DTL"
1.065924813339e-78,2.54640170354985,0.545,0.103,2.46868186769313e-74,"3","FANCD2"
1.35486930292987e-78,2.40620976464271,0.693,0.198,3.13787730558559e-74,"3","FANCI"
1.12013483516649e-77,3.11572645887708,0.401,0.05,2.59423227824559e-73,"3","SPC25"
5.34012903114709e-77,3.00761338571798,0.44,0.064,1.23677388361367e-72,"3","MELK"
1.37114856294487e-75,1.77714917567774,0.91,0.496,3.17558007178031e-71,"3","BRIP1"
2.72558669272987e-119,1.74550356538615,1,0.986,6.31245878036237e-115,"4","RPS18"
2.67879004918593e-111,1.75325847517623,1,0.973,6.2040777539146e-107,"4","RPL37A"
1.65501483818921e-109,1.84005441414554,1,0.972,3.83301436524621e-105,"4","RPS24"
3.42313481782434e-108,1.76107530017015,1,0.956,7.92798023808118e-104,"4","RPL23A"
6.16473359873346e-108,1.67723230888004,1,0.981,1.42775230146667e-103,"4","RPL13"
2.6825202466925e-107,1.78886502224939,1,0.954,6.21271689133983e-103,"4","RPL19"
4.08765461206575e-107,1.93986739320784,1,0.949,9.46700808154428e-103,"4","RPL37"
4.71428789482531e-107,1.5487957936115,1,0.992,1.09182907644154e-102,"4","RPL41"
2.370156669994e-106,1.55334627008502,1,0.988,5.48928284770611e-102,"4","EEF1A1"
4.42213812940218e-103,1.92424888671699,0.996,0.932,1.02416719076955e-98,"4","RPS27"
1.50852090798522e-62,1.75867215329605,0.944,0.586,3.49373442289377e-58,"5","ABCC4"
3.8685280384795e-60,1.33786226378455,0.995,0.909,8.95951093711852e-56,"5","STXBP5"
1.57179428521223e-58,2.70289010595197,0.453,0.085,3.64027556455152e-54,"5","RGS18"
1.34736248432044e-44,2.36531906433353,0.701,0.311,3.12049151368614e-40,"5","PBX1"
3.67250819365685e-43,1.29465142379539,0.935,0.761,8.50552897650927e-39,"5","BMP2K"
1.39642746305461e-42,2.35011995179497,0.519,0.158,3.23412600443449e-38,"5","PLEK"
1.48016975002186e-39,2.4226067228212,0.621,0.25,3.42807314105062e-35,"5","SLC9A9"
4.74260442279024e-39,2.36410927142548,0.519,0.169,1.09838718431822e-34,"5","P2RY14"
2.20597139411965e-36,1.977626611511,0.804,0.541,5.10902974878112e-32,"5","MED12L"
1.95706070808048e-32,5.24478834340953,0.103,0.004,4.53255259991438e-28,"5","ITGB3"
1.53900186217306e-34,2.16397701925332,1,0.982,3.5643283127928e-30,"6","MT-CO1"
1.2402584731688e-33,2.32754499968967,0.994,0.963,2.87243862385895e-29,"6","MT-CO3"
1.24288334160021e-32,2.38279932837796,0.994,0.963,2.87851781914609e-28,"6","MT-CO2"
1.8993655844617e-32,2.14089881023474,0.987,0.918,4.39893069361329e-28,"6","MT-CYB"
2.1208301720811e-30,2.32202342438847,0.968,0.841,4.91184267853982e-26,"6","MT-ND4"
4.24677039076355e-29,2.49274121159063,0.981,0.889,9.83552022500837e-25,"6","MT-ND3"
2.72522296153398e-27,2.2011497689337,0.955,0.809,6.3116163789127e-23,"6","MT-ND1"
1.69997717523763e-26,2.33156857036868,0.968,0.831,3.93714713785035e-22,"6","MT-ND2"
1.8152202517589e-24,2.0292359819935,0.961,0.789,4.2040501030736e-20,"6","MT-ND5"
5.85680121201476e-24,2.18729203971215,0.987,0.924,1.35643516070262e-19,"6","MT-ATP6"
5.22932412639872e-108,4.85586832690022,0.575,0.045,1.21111146767394e-103,"7","HDC"
6.03172620244157e-71,6.06864040228081,0.333,0.021,1.39694778848547e-66,"7","CLC"
1.77033849695855e-68,5.43336623171346,0.258,0.01,4.100103958956e-64,"7","AC111000.4"
2.00896532446757e-64,3.59477712252427,0.483,0.058,4.65276369146688e-60,"7","AC093865.1"
1.18628217620783e-61,5.29451887880894,0.217,0.007,2.74742952009733e-57,"7","CDK15"
1.57537302587847e-60,2.47211339600859,0.975,0.549,3.64856392793454e-56,"7","SLC24A3"
5.75395093956085e-59,3.23709949846956,0.775,0.21,1.33261503760229e-54,"7","IKZF2"
1.39270803053825e-54,4.63874673895047,0.283,0.02,3.22551179872659e-50,"7","MS4A3"
2.19084277368665e-42,4.55222713363046,0.342,0.045,5.07399186385828e-38,"7","PRG2"
6.36893417431082e-39,3.28208126156571,0.35,0.05,1.47504515477039e-34,"7","AFF2"
